NDB_No,Food_Name,Water_(g),Energy_Kcal,Protein_(g),Lipid_Total_(g),Ash_(g),Carbohydrates_(g),Fiber_TD_(g),Sugar_Total_(g),Calcium_(mg),Iron_(mg),Magnesium_(mg),Phosphorus_(mg),Potassium_(mg),Sodium_(mg),Zinc_(mg),Copper_(mg),Manganese_(mg),Selenium_(µg),Vit_C_(mg),Thiamin_(mg),Riboflavin_(mg),Niacin_(mg),Pantothenic_Acid_mg),Vit_B6_(mg),Folate_Total_(µg),Folic_Acid_(µg),Food_Folate_(µg),Folate_DFE_(µg),Choline_(mg),Vit_B12_(µg),Vit_A_IU,Vit_A_RAE_(µg),Retinol_(µg),Alpha_Carot_(µg),Beta_Carot_(µg),Beta_Crypt_(µg),Lycopene_(µg),Lut+Zea_ (µg),Vit_E_(mg),Vit_D_µg,Vit_D_IU,Vit_K_(µg),FA_Sat_(g),FA_Mono_(g),FA_Poly_(g),Cholesterol_(mg),Refuse_Pct,Grams per Serving,Serving Size
11001,"ALFALFA SEEDS,SPROUTED,RAW",92.82,23,3.99,0.69,0.4,2.1,1.9,0.2,32,0.96,27,70,79,6,0.92,0.157,0.188,0.6,8.2,0.076,0.126,0.481,0.563,0.034,36,0,36,36,14.4,0,155,8,0,6,87,6,0,0,0.02,0,0,30.5,0.069,0.056,0.409,0,0,33,1 cup
12061,ALMONDS,4.41,579,21.15,49.93,2.97,21.55,12.5,4.35,269,3.71,270,481,733,1,3.12,1.031,2.179,4.1,0,0.205,1.138,3.618,0.471,0.137,44,0,44,44,52.1,0,2,0,0,0,1,0,0,1,25.63,0,0,0,3.802,31.551,12.329,0,60,143,"1 cup, whole"
20002,"AMARANTH GRAIN,CKD",75.16,102,3.8,1.58,0.77,18.69,2.1,,47,2.1,65,148,135,6,0.86,0.149,0.854,5.5,,0.015,0.022,0.235,,0.113,22,,22,,,,,,,,,,,,0.19,,,,,,,,0,246,1 cup
02002,ANISE SEED,9.54,337,17.6,15.9,6.95,50.02,14.6,,646,36.96,170,440,1441,16,5.3,0.91,2.3,5,21,0.34,0.29,3.06,0.797,0.65,10,0,10,10,,0,311,16,0,,,,,,,0,0,,0.586,9.78,3.15,0,0,2,"1 tsp, whole"
09021,"APRICOTS,RAW",86.35,48,1.4,0.39,0.75,11.12,2,9.24,13,0.39,10,23,259,1,0.2,0.078,0.077,0.1,10,0.03,0.04,0.6,0.24,0.054,9,0,9,9,2.8,0,1926,96,0,19,1094,104,0,89,0.89,0,0,3.3,0.027,0.17,0.077,0,7,155,"1 cup,  halves"
11008,"ARTICHOKES,(GLOBE OR FRENCH),CKD,BLD,DRND,WO/SALT",84.08,53,2.89,0.34,0.74,11.95,8.6,0.99,21,0.61,42,73,286,60,0.4,0.127,0.225,0.2,7.4,0.05,0.089,1.11,0.24,0.081,89,0,89,89,34.4,0,13,1,0,0,8,0,0,464,0.19,0,0,14.8,0.081,0.011,0.143,0,60,120,"1 artichoke,  medium"
09037,"AVOCADOS,RAW,ALL COMM VAR",73.23,160,2,14.66,1.58,8.53,6.7,0.66,12,0.55,29,52,485,7,0.64,0.19,0.142,0.4,10,0.067,0.13,1.738,1.389,0.257,81,0,81,81,14.2,0,146,7,0,24,62,28,0,271,2.07,0,0,21,2.126,9.799,1.816,0,26,150,"1 cup, cubes"
20004,"BARLEY,HULLED",9.44,354,12.48,2.3,2.29,73.48,17.3,0.8,33,3.6,133,264,452,12,2.77,0.498,1.943,37.7,0,0.646,0.285,4.604,0.282,0.318,19,0,19,19,,0,22,1,0,0,13,0,0,160,0.57,0,0,2.2,0.482,0.295,1.108,0,0,184,1 cup
20006,"BARLEY,PEARLED,COOKED",68.8,123,2.26,0.44,0.27,28.22,3.8,0.28,11,1.33,22,54,93,3,0.82,0.105,0.259,8.6,0,0.083,0.062,2.063,0.135,0.115,16,0,16,16,13.4,0,7,0,0,0,5,0,0,56,0.01,0,0,0.8,0.093,0.057,0.214,0,0,157,1 cup
16017,"BEANS,BLACK TURTLE,MATURE SEEDS,CKD,BLD,WO/ SALT",65.74,130,8.18,0.35,1.38,24.35,8.3,0.32,55,2.85,49,152,433,3,0.76,0.269,0.327,1.2,0,0.225,0.056,0.527,0.26,0.077,86,0,86,86,32.6,0,6,0,0,0,0,0,0,0,0.87,0,0,3.3,0.089,0.03,0.149,0,0,185,1 cup
16015,"BEANS,BLACK,MATURE SEEDS,CKD,BLD,WO/SALT",65.74,132,8.86,0.54,1.15,23.71,8.7,,27,2.1,70,140,355,1,1.12,0.209,0.444,1.2,0,0.244,0.059,0.505,0.242,0.069,149,0,149,149,,0,6,0,0,,,,,,,0,0,,0.139,0.047,0.231,0,0,172,1 cup
16028,"BEANS,KIDNEY,ALL TYPES,MATURE SEEDS,CKD,BLD,WO/SALT",66.94,127,8.67,0.5,1.09,22.8,6.4,0.32,35,2.22,42,138,405,1,1,0.216,0.43,1.1,1.2,0.16,0.058,0.578,0.22,0.12,130,0,130,130,30.5,0,0,0,0,0,0,0,0,0,0.03,0,0,8.4,0.073,0.039,0.278,0,0,177,1 cup
16038,"BEANS,NAVY,MATURE SEEDS,CKD,BLD,WO/SALT",63.81,140,8.23,0.62,1.3,26.05,10.5,0.37,69,2.36,53,144,389,0,1.03,0.21,0.527,2.9,0.9,0.237,0.066,0.649,0.266,0.138,140,0,140,140,44.7,0,0,0,0,0,0,0,0,0,0.01,0,0,0.6,0.098,0.142,0.49,,0,182,1 cup
16043,"BEANS,PINTO,MATURE SEEDS,CKD,BLD,WO/SALT",62.95,143,9.01,0.65,1.17,26.22,9,0.34,46,2.09,50,147,436,1,0.98,0.219,0.453,6.2,0.8,0.193,0.062,0.318,0.21,0.229,172,0,172,172,35.3,0,0,0,0,0,0,0,0,0,0.94,0,0,3.5,0.136,0.133,0.235,0,0,171,1 cup
11653,"BEANS,PINTO,MATURE SEEDS,SPROUTED,RAW",81.3,62,5.25,0.9,0.95,11.6,,,43,1.97,53,94,307,153,0.5,0.32,0.366,0.6,21.7,0.23,0.175,2.28,0.74,0.171,118,0,118,118,,0,2,0,0,,,,,,,0,0,,0.109,0.067,0.523,0,0,171,1 cup
11053,"BEANS,SNAP,GRN,CKD,BLD,DRND,WO/SALT",89.22,35,1.89,0.28,0.73,7.88,3.2,1.55,44,0.65,18,29,146,1,0.25,0.057,0.285,0.2,9.7,0.074,0.097,0.614,0.074,0.056,33,0,33,33,16.9,0,700,35,0,0,420,0,0,709,0.45,0,0,16,0.062,0.012,0.145,0,0,125,1 cup
13047,"BEEF,GRASS-FED,GROUND,RAW",67.13,192,19.42,12.73,1.71,0,0,0,12,1.99,19,175,289,68,4.55,0.063,0.01,14.2,0,0.049,0.154,4.818,0.576,0.355,6,0,6,6,67.4,1.97,0,0,0,0,0,0,0,0,0.35,,,1.1,5.335,4.8,0.532,62,0,85,1 serving
11086,"BEET GREENS,RAW",91.02,22,2.2,0.13,2.33,4.33,3.7,0.5,117,2.57,70,41,762,226,0.38,0.191,0.391,0.9,30,0.1,0.22,0.4,0.25,0.106,15,0,15,15,0.4,0,6326,316,0,3,3794,0,0,1503,1.5,0,0,400,0.02,0.026,0.046,0,44,38,1 cup
11087,"BEET GRNS,CKD,BLD,DRND,WO/SALT",89.13,27,2.57,0.2,2.64,5.46,2.9,0.6,114,1.9,68,41,909,241,0.5,0.251,0.514,0.9,24.9,0.117,0.289,0.499,0.329,0.132,14,0,14,14,0.5,0,7654,383,0,4,4590,0,0,1819,1.81,0,0,484,0.031,0.038,0.07,0,0,144,"1 cup,  (1"" pieces)"
09042,"BLACKBERRIES,RAW",88.15,43,1.39,0.49,0.37,9.61,5.3,4.88,29,0.62,20,22,162,1,0.53,0.165,0.646,0.4,21,0.02,0.026,0.646,0.276,0.03,25,0,25,25,8.5,0,214,11,0,0,128,0,0,118,1.17,0,0,19.8,0.014,0.047,0.28,0,4,144,1 cup
11091,"BROCCOLI,CKD,BLD,DRND,WO/SALT",89.25,35,2.38,0.41,0.77,7.18,3.3,1.39,40,0.67,21,67,293,41,0.45,0.061,0.194,1.6,64.9,0.063,0.123,0.553,0.616,0.2,108,0,108,108,40.1,0,1548,77,0,0,929,0,0,1080,1.45,0,0,141.1,0.079,0.04,0.17,0,0,78,".5 cup, chopped"
11090,"BROCCOLI,RAW",89.3,34,2.82,0.37,0.87,6.64,2.6,1.7,47,0.73,21,66,316,33,0.41,0.049,0.21,2.5,89.2,0.071,0.117,0.639,0.573,0.175,63,0,63,63,18.7,0,623,31,0,25,361,1,0,1403,0.78,0,0,101.6,0.039,0.011,0.038,0,39,91,"1 cup, chopped"
20008,BUCKWHEAT,9.75,343,13.25,3.4,2.1,71.5,10,,18,2.2,231,347,460,1,2.4,1.1,1.3,8.3,0,0.101,0.425,7.02,1.233,0.21,30,0,30,30,,0,0,0,0,,,,,,,0,0,,0.741,1.04,1.039,0,0,170,1 cup
11117,"CABBAGE,CHINESE (PAK-CHOI),CKD,BLD,DRND,WO/SALT",95.55,12,1.56,0.16,0.95,1.78,1,0.83,93,1.04,11,29,371,34,0.17,0.019,0.144,0.4,26,0.032,0.063,0.428,0.079,0.166,41,0,41,41,12.1,0,4249,212,0,1,2549,0,0,38,0.09,0,0,34,0.021,0.012,0.077,0,0,170,"1 cup, shredded"
11116,"CABBAGE,CHINESE (PAK-CHOI),RAW",95.32,13,1.5,0.2,0.8,2.18,1,1.18,105,0.8,19,37,252,65,0.19,0.021,0.159,0.5,45,0.04,0.07,0.5,0.088,0.194,66,0,66,66,6.4,0,4468,223,0,1,2681,0,0,40,0.09,0,0,45.5,0.027,0.015,0.096,0,12,70,"1 cup, shredded"
11110,"CABBAGE,CKD,BLD,DRND,WO/SALT",92.57,23,1.27,0.06,0.59,5.51,1.9,2.79,48,0.17,15,33,196,8,0.2,0.017,0.205,0.6,37.5,0.061,0.038,0.248,0.174,0.112,30,0,30,30,20.3,0,80,4,0,0,48,0,0,27,0.14,0,0,108.7,0,0.019,0.023,0,0,75,".5 cup, shredded"
11109,"CABBAGE,RAW",92.18,25,1.28,0.1,0.64,5.8,2.5,3.2,40,0.47,12,26,170,18,0.18,0.019,0.16,0.3,36.6,0.061,0.04,0.234,0.212,0.124,43,0,43,43,10.7,0,98,5,0,33,42,0,0,30,0.15,0,0,76,0.034,0.017,0.017,0,20,89,"1 cup, chopped"
11112,"CABBAGE,RED,RAW",90.39,31,1.43,0.16,0.64,7.37,2.1,3.83,45,0.8,16,30,243,27,0.22,0.017,0.243,0.6,57,0.064,0.069,0.418,0.147,0.209,18,0,18,18,17.1,0,1116,56,0,0,670,0,20,329,0.11,0,0,38.2,0.021,0.012,0.08,0,20,89,"1 cup, chopped"
02005,CARAWAY SEED,9.87,333,19.77,14.59,5.87,49.9,38,0.64,689,16.23,258,568,1351,17,5.5,0.91,1.3,12.1,21,0.383,0.379,3.606,,0.36,10,0,10,10,24.7,0,363,18,0,8,206,16,20,454,2.5,0,0,0,0.62,7.125,3.272,0,0,2,1 tsp
11124,"CARROTS,RAW",88.29,41,0.93,0.24,0.97,9.58,2.8,4.74,33,0.3,12,35,320,69,0.24,0.045,0.143,0.1,5.9,0.066,0.058,0.983,0.273,0.138,19,0,19,19,8.8,0,16706,835,0,3477,8285,0,1,256,0.66,0,0,13.2,0.037,0.014,0.117,0,11,128,"1 cup, chopped"
12085,"CASHEW NUTS,DRY RSTD,WO/SALT",1.7,574,15.31,46.35,3.95,32.69,3,5.01,45,6,260,490,565,16,5.6,2.22,0.826,11.7,0,0.2,0.2,1.4,1.217,0.256,69,0,69,69,61,0,0,0,0,0,0,0,0,23,0.92,0,0,34.7,9.157,27.317,7.836,0,0,137,"1 cup, halves and whole"
11965,"CAULIFLOWER,GREEN,RAW",89.79,31,2.95,0.3,0.88,6.09,3.2,3.03,33,0.73,20,62,300,23,0.64,0.041,0.247,0.6,88.1,0.08,0.102,0.734,0.696,0.222,57,0,57,57,57.1,0,155,8,0,0,93,0,0,42,0.04,0,0,20.2,0.047,0.028,0.133,0,39,64,1 cup
11967,"CAULIFLOWER,GRN,CKD,NO SALT ADDED",89.47,32,3.04,0.31,0.9,6.28,3.3,,32,0.72,19,57,278,23,0.63,0.04,0.242,0.8,72.6,0.07,0.1,0.681,0.681,0.206,41,0,41,41,,0,141,7,0,,,,,,,0,0,,0.049,0.029,0.137,0,0,90,.2 head
11135,"CAULIFLOWER,RAW",92.07,25,1.92,0.28,0.76,4.97,2,1.91,22,0.42,15,44,299,30,0.27,0.039,0.155,0.6,48.2,0.05,0.06,0.507,0.667,0.184,57,0,57,57,44.3,0,0,0,0,0,0,0,0,1,0.08,0,0,15.5,0.13,0.034,0.031,0,61,107,"1 cup, chopped (1/2"" pieces)"
11143,"CELERY,RAW",95.43,16,0.69,0.17,0.75,2.97,1.6,1.34,40,0.2,11,24,260,80,0.13,0.035,0.103,0.4,3.1,0.021,0.057,0.32,0.246,0.074,36,0,36,36,6.1,0,449,22,0,0,270,0,0,283,0.27,0,0,29.3,0.042,0.032,0.079,0,11,101,"1 cup, chopped"
11148,"CHARD,SWISS,CKD,BLD,DRND,WO/SALT",92.65,20,1.88,0.08,1.26,4.13,2.1,1.1,58,2.26,86,33,549,179,0.33,0.163,0.334,0.9,18,0.034,0.086,0.36,0.163,0.085,9,0,9,9,28.7,0,6124,306,0,45,3652,0,0,11015,1.89,0,0,327.3,0.012,0.016,0.028,0,0,175,"1 cup, chopped"
11147,"CHARD,SWISS,RAW",92.66,19,1.8,0.2,1.6,3.74,1.6,1.1,51,1.8,81,46,379,213,0.36,0.179,0.366,0.9,30,0.04,0.09,0.4,0.172,0.099,14,0,14,14,18,0,6116,306,0,45,3647,0,0,11000,1.89,0,0,830,0.03,0.04,0.07,0,8,36,1 cup
01006,"CHEESE,BRIE",48.42,334,20.75,27.68,2.7,0.45,0,0.45,184,0.5,20,188,152,629,2.38,0.019,0.034,14.5,0,0.07,0.52,0.38,0.69,0.235,65,0,65,65,15.4,1.65,592,174,173,0,9,0,0,0,0.24,0.5,20,2.3,17.41,8.013,0.826,100,0,28,1 oz
01009,"CHEESE,CHEDDAR",37.1,406,24.04,33.82,3.71,1.33,0,0.28,675,0.16,27,473,76,644,3.43,0.056,0.033,28.3,0,0.027,0.434,0.039,0.481,0.049,26,0,26,26,16.5,0.88,994,263,256,0,85,0,0,0,0.78,0.6,24,2.9,19.368,8.428,1.433,102,0,132,"1 cup, diced"
01010,"CHEESE,CHESHIRE",37.65,387,23.37,30.6,3.6,4.78,0,,643,0.21,21,464,95,700,2.79,0.042,0.012,14.5,0,0.046,0.293,0.08,0.413,0.074,18,0,18,18,,0.83,985,233,220,,,,,,,,,,19.475,8.671,0.87,103,0,28,1 oz
01022,"CHEESE,GOUDA",41.46,356,24.94,27.44,3.94,2.22,0,2.22,700,0.24,29,546,121,819,3.9,0.036,0.011,14.5,0,0.03,0.334,0.063,0.34,0.08,21,0,21,21,15.4,1.54,563,165,164,0,10,0,0,0,0.24,0.5,20,2.3,17.614,7.747,0.657,114,0,28,1 oz
01023,"CHEESE,GRUYERE",33.19,413,29.81,32.34,4.3,0.36,0,0.36,1011,0.17,36,605,81,714,3.9,0.032,0.017,14.5,0,0.06,0.279,0.106,0.562,0.081,10,0,10,10,15.4,1.6,948,271,268,0,33,0,0,0,0.28,0.6,24,2.7,18.913,10.043,1.733,110,0,28,1 oz
01036,"CHEESE,RICOTTA,WHOLE MILK",71.7,174,11.26,12.98,1.02,3.04,0,0.27,207,0.38,11,158,105,84,1.16,0.021,0.006,14.5,0,0.013,0.195,0.104,0.213,0.043,12,0,12,12,17.5,0.34,445,120,117,0,33,0,0,0,0.11,0.2,10,1.1,8.295,3.627,0.385,51,0,124,.5 cup
01040,"CHEESE,SWISS",37.12,380,26.93,27.8,2.77,5.38,0,1.32,791,0.2,38,567,77,70,4.36,0.043,0.005,18.2,0,0.063,0.296,0.092,0.429,0.083,6,0,6,6,15.5,3.34,830,220,214,0,70,0,0,0,0.38,0.5,20,2.5,17.779,7.274,0.972,92,0,132,"1 cup, diced"
12006,"CHIA SEEDS,DRIED",5.8,486,16.54,30.74,4.8,42.12,34.4,,631,7.72,335,860,407,16,4.58,0.924,2.723,55.2,1.6,0.62,0.17,8.83,,,49,,49,,,0,54,,,,,,,,0.5,,,,3.33,2.309,23.665,0,0,28,1 oz
05120,"CHICKEN,ROASTING,DK MEAT,MEAT ONLY,CKD,RSTD",67.05,178,23.25,8.75,0.94,0,0,,11,1.33,20,171,224,95,2.13,0.07,0.019,19.6,0,0.063,0.192,5.736,1.026,0.31,7,0,7,7,,0.27,54,16,16,,,,,,,,,,2.43,3.31,2,75,46,140,"1 cup, chopped or diced"
05118,"CHICKEN,ROASTING,LT MEAT,MEAT ONLY,CKD,RSTD",67.85,153,27.13,4.07,0.95,0,0,0,13,1.08,23,217,236,51,0.78,0.042,0.015,25.8,0,0.061,0.093,10.469,0.907,0.54,3,0,3,3,76.8,0.31,25,8,8,0,0,0,0,0,0.27,0.1,5,0.3,1.08,1.52,0.93,75,40,140,"1 cup, chopped or diced"
16057,"CHICKPEAS ,MATURE SEEDS,CKD,BLD,WO/SALT",60.21,164,8.86,2.59,0.92,27.42,7.6,4.8,49,2.89,48,168,291,7,1.53,0.352,1.03,3.7,1.3,0.116,0.063,0.526,0.286,0.139,172,0,172,172,42.8,0,27,1,0,0,16,0,0,0,0.35,0,0,4,0.269,0.583,1.156,0,0,164,1 cup
19904,"CHOCOLATE,DK,70-85% CACAO SOL",1.37,598,7.79,42.63,2.32,45.9,10.9,23.99,73,11.9,228,308,715,20,3.31,1.766,1.948,6.8,,0.034,0.078,1.054,0.418,0.038,,,,,,0.28,39,2,,7,19,1,0,27,0.59,,,7.3,24.489,12.781,1.257,3,0,28,1 oz
02010,"CINNAMON,GROUND",10.58,247,3.99,1.24,3.6,80.59,53.1,2.17,1002,8.32,60,64,431,10,1.83,0.339,17.466,3.1,3.8,0.022,0.041,1.332,0.358,0.158,6,0,6,6,11,0,295,15,0,1,112,129,15,222,2.32,0,0,31.2,0.345,0.246,0.068,0,0,2,1 tsp
02011,"CLOVES,GROUND",9.87,274,5.97,13,5.63,65.53,33.9,2.38,632,11.83,259,104,1020,277,2.32,0.368,60.127,7.2,0.2,0.158,0.22,1.56,0.509,0.391,25,0,25,25,37.4,0,160,8,0,0,45,103,0,0,8.82,0,0,141.8,3.952,1.393,3.606,0,0,2,1 tsp
12119,COCONUT H2O (LIQ FROM COCONUTS),94.99,19,0.72,0.2,0.39,3.71,1.1,2.61,24,0.29,25,20,250,105,0.1,0.04,0.142,1,2.4,0.03,0.057,0.08,0.043,0.032,3,0,3,3,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.176,0.008,0.002,0,0,240,1 cup
15192,"COD,PACIFIC,CKD,DRY HEAT",80.31,85,18.73,0.5,1.8,0,0,0,10,0.2,24,345,289,372,0.39,0.024,0.015,28,0,0.038,0.055,1.343,0.361,0.136,8,0,8,8,79.7,2.31,7,2,2,0,0,0,0,0,0.67,0.6,24,0,0.105,0.089,0.201,57,0,90,1 fillet
11162,"COLLARDS,CKD,BLD,DRND,WO/SALT",90.18,33,2.71,0.72,0.73,5.65,4,0.4,141,1.13,21,32,117,15,0.23,0.051,0.51,0.5,18.2,0.04,0.106,0.575,0.218,0.128,16,0,16,16,38.4,0,7600,380,0,68,4513,26,0,6197,0.88,0,0,406.6,0.047,0.026,0.173,0,0,190,"1 cup, chopped"
11161,"COLLARDS,RAW",89.62,32,3.02,0.61,1.32,5.42,4,0.46,232,0.47,27,25,213,17,0.21,0.046,0.658,1.3,35.3,0.054,0.13,0.742,0.267,0.165,129,0,129,129,23.2,0,5019,251,0,14,2991,28,0,4323,2.26,0,0,437.1,0.055,0.03,0.201,0,43,36,"1 cup, chopped"
11165,"CORIANDER (CILANTRO) LEAVES,RAW",92.21,23,2.13,0.52,1.47,3.67,2.8,0.87,67,1.77,26,48,521,46,0.5,0.225,0.426,0.9,27,0.067,0.162,1.114,0.57,0.149,62,0,62,62,12.8,0,6748,337,0,36,3930,202,0,865,2.5,0,0,310,0.014,0.275,0.04,0,15,4,.25 cup
02012,"CORIANDER LEAF,DRIED",7.3,279,21.93,4.78,14.08,52.1,10.4,7.27,1246,42.46,694,481,4466,211,4.72,1.786,6.355,29.3,566.7,1.252,1.5,10.707,,0.61,274,0,274,274,97.1,0,5850,293,0,31,3407,175,0,2428,1.03,0,0,1359.5,0.115,2.232,0.328,0,0,0.1,1 tsp
02013,CORIANDER SEED,8.86,298,12.37,17.77,6.02,54.99,41.9,,709,16.32,330,409,1267,35,4.7,0.975,1.9,26.2,21,0.239,0.29,2.13,,,0,0,0,0,,0,0,0,0,,,,,,,0,0,,0.99,13.58,1.75,0,0,1,1 tsp
11168,"CORN,SWT,YEL,CKD,BLD,DRND,WO/SALT",73.41,96,3.41,1.5,0.71,20.98,2.4,4.54,3,0.45,26,77,218,1,0.62,0.049,0.167,0.2,5.5,0.093,0.057,1.683,0.792,0.139,23,0,23,23,29.1,0,263,13,0,23,66,161,0,906,0.09,0,0,0.4,0.197,0.374,0.603,0,45,89,"1 ear, small (5-1/2"" to 6-1/2"" long)"
11205,"CUCUMBER,WITH PEEL,RAW",95.23,15,0.65,0.11,0.38,3.63,0.5,1.67,16,0.28,13,24,147,2,0.2,0.041,0.079,0.3,2.8,0.027,0.033,0.098,0.259,0.04,7,0,7,7,6,0,105,5,0,11,45,26,0,23,0.03,0,0,16.4,0.037,0.005,0.032,0,3,52,".5 cup, slices"
02014,CUMIN SEED,8.06,375,17.81,22.27,7.62,44.24,10.5,2.25,931,66.36,366,499,1788,168,4.8,0.867,3.333,5.2,7.7,0.628,0.327,4.579,,0.435,10,0,10,10,24.7,0,1270,64,0,0,762,0,0,448,3.33,0,0,5.4,1.535,14.04,3.279,0,0,2,"1 tsp, whole"
02045,"DILL WEED,FRSH",85.95,43,3.46,1.12,2.45,7.02,2.1,,208,6.59,55,66,738,61,0.91,0.146,1.264,,85,0.058,0.296,1.57,0.397,0.185,150,0,150,150,,0,7718,386,0,,,,,,,0,0,,0.06,0.802,0.095,0,41,1,5 sprigs
01128,"EGG,WHL,CKD,FRIED",69.47,196,13.61,14.84,1.26,0.83,0,0.4,62,1.89,13,215,152,207,1.39,0.078,0.03,33.1,0,0.044,0.495,0.082,1.66,0.184,51,0,51,51,317.1,0.97,787,219,216,0,35,10,0,543,1.31,2.2,88,5.6,4.323,6.182,3.251,401,0,46,1 large
01131,"EGG,WHL,CKD,POACHED",75.85,143,12.51,9.47,1.46,0.71,0,0.37,56,1.75,12,197,138,297,1.29,0.072,0.028,30.6,0,0.032,0.387,0.063,1.527,0.144,35,0,35,35,234.1,0.71,538,160,159,0,0,9,0,501,1.04,2,82,0.3,3.113,3.643,1.904,370,0,50,1 large
01132,"EGG,WHL,CKD,SCRMBLD",76.4,149,9.99,10.98,1.01,1.61,0,1.39,66,1.31,11,165,132,145,1.04,0.059,0.022,23.5,0,0.04,0.376,0.076,1.217,0.134,36,0,36,36,221,0.76,578,161,159,0,26,7,0,372,1.15,1.8,72,4,3.331,4.441,2.429,277,0,61,1 large
11210,"EGGPLANT,CKD,BLD,DRND,WO/SALT",89.67,35,0.83,0.23,0.54,8.73,2.5,3.2,6,0.25,11,15,123,1,0.12,0.059,0.113,0.1,1.3,0.076,0.02,0.6,0.075,0.086,14,0,14,14,9.4,0,37,2,0,0,22,0,0,0,0.41,0,0,2.9,0.044,0.02,0.093,0,0,99,"1 cup,  (1"" cubes)"
11209,"EGGPLANT,RAW",92.3,25,0.98,0.18,0.66,5.88,3,3.53,9,0.23,14,24,229,2,0.16,0.081,0.232,0.3,2.2,0.039,0.037,0.649,0.281,0.084,22,0,22,22,6.9,0,23,1,0,0,14,0,0,36,0.3,0,0,3.5,0.034,0.016,0.076,0,19,82,"1 cup, cubes"
02018,FENNEL SEED,8.81,345,15.8,14.87,8.22,52.29,39.8,,1196,18.54,385,487,1694,88,3.7,1.067,6.533,,21,0.408,0.353,6.05,,0.47,,,,,,0,135,7,0,,,,,,,0,0,,0.48,9.91,1.69,0,0,2,"1 tsp, whole"
11957,"FENNEL,BULB,RAW",90.21,31,1.24,0.2,1.05,7.3,3.1,3.93,49,0.73,17,50,414,52,0.2,0.066,0.191,0.7,12,0.01,0.032,0.64,0.232,0.047,27,0,27,27,13.2,0,963,48,0,0,578,0,0,607,0.58,0,0,62.8,0.09,0.068,0.169,0,28,87,"1 cup, sliced"
04589,"FISH OIL,COD LIVER",0,902,0,100,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,100000,30000,30000,,,,,,,250,10000,,22.608,46.711,22.541,570,0,4,1 tsp
11216,"GINGER ROOT,RAW",78.89,80,1.82,0.75,0.77,17.77,2,1.7,16,0.6,43,34,415,13,0.34,0.226,0.229,0.7,5,0.025,0.034,0.75,0.203,0.16,11,0,11,11,28.8,0,0,0,0,0,0,0,0,0,0.26,0,0,0.1,0.203,0.154,0.154,0,7,2,1 tsp
11234,"KALE,CKD,BLD,DRND,WO/SALT",91.2,28,1.9,0.4,0.87,5.63,2,1.25,72,0.9,18,28,228,23,0.24,0.156,0.416,0.9,41,0.053,0.07,0.5,0.049,0.138,13,0,13,13,0.4,0,13621,681,0,0,8173,0,0,18246,0.85,0,0,817,0.052,0.03,0.193,0,0,130,"1 cup, chopped"
